order_id,order_placement_date,customer_id,product_id,order_qty
GDEC831720502,"Tuesday, December 31, 2025",789720,25891203,323
GDEC831720502,"Tuesday, December 31, 2025",789720,25891502,238
GDEC831720502,"Tuesday, December 31, 2025",789720,25891201,329
GDEC831720502,"Tuesday, December 31, 2025",INVALID,25891303,39
GDEC831720502,"Tuesday, December 31, 2025",INVALID,25891303,39
GDEC831720502,"Tuesday, December 31, 2025",789720,25891502,238
GDEC831321603,31/12/2025,INVALID,25891102,423
GDEC831321603,31/12/2025,789321,99999999,236
GDEC831321603,"Tuesday, December 31, 2025",789321,25891201,489
GDEC831321603,"Tuesday, December 31, 2025",789321,25891603,93
GDEC831321603,"Tuesday, December 31, 2025",789321,99999999,236
GDEC831702601,"Tuesday, December 31, 2025",789702,25891103,349
GDEC831702601,31/12/2025,789702,25891601,144
GDEC831702601,"Tuesday, December 31, 2025",789702,25891501,187
GDEC831702601,31/12/2025,789702,25891401,256
GDEC831702601,"Tuesday, December 31, 2025",789702,25891401,256
GDEC831121503,31/12/2025,789121,25891503,122
GDEC831121503,"Tuesday, December 31, 2025",789121,25891201,487
GDEC831121503,31/12/2025,789121,25891101,424
GDEC831121503,"Tuesday, December 31, 2025",789121,25891503,122
GDEC831221503,"Tuesday, December 31, 2025",789221,25891503,102
GDEC831221503,31/12/2025,789221,25891401,292
GDEC831221503,"Tuesday, December 31, 2025",789221,25891303,83
GDEC831221503,"Tuesday, December 31, 2025",789221,25891503,102
GDEC831422402,31/12/2025,789422,25891302,66
GDEC831422402,"Tuesday, December 31, 2025",789422,25891402,220
GDEC831422402,"Tuesday, December 31, 2025",789422,25891201,226
GDEC831422402,"Tuesday, December 31, 2025",789422,25891201,226
GDEC831501603,"Tuesday, December 31, 2025",ABC987,25891102,388
GDEC831501603,"Tuesday, December 31, 2025",789501,25891103,334
GDEC831501603,"Tuesday, December 31, 2025",789501,25891603,103
GDEC831501603,"Tuesday, December 31, 2025",ABC987,25891102,388
GDEC831103502,"Tuesday, December 31, 2025",789103,25891203,427
GDEC831103502,"Tuesday, December 31, 2025",789103,25891302,70
GDEC831103502,"Tuesday, December 31, 2025",789103,25891502,160
GDEC831122503,"Tuesday, December 31, 2025",789122,25891503,199
GDEC831122503,"Tuesday, December 31, 2025",789122,25891101,327
GDEC831122503,31/12/2025,789122,25891503,199
GDEC831201503,"Tuesday, December 31, 2025",789201,25891102,384
GDEC831201503,"Tuesday, December 31, 2025",789201,25891503,
GDEC831201503,"Tuesday, December 31, 2025",ABC987,25891101,301
GDEC831203403,31/12/2025,789203,25891403,300
GDEC831203403,"Tuesday, December 31, 2025",789203,25891303,43
GDEC831203403,"Tuesday, December 31, 2025",789203,25891403,300
GDEC831220601,"Tuesday, December 31, 2025",789220,99999999,37
GDEC831220601,"Tuesday, December 31, 2025",789220,25891103,
GDEC831220601,"Tuesday, December 31, 2025",INVALID,25891601,
GDEC831303403,"Tuesday, December 31, 2025",789303,25891403,266
GDEC831303403,"Tuesday, December 31, 2025",789303,25891401,247
GDEC831303403,"Tuesday, December 31, 2025",789303,25891403,266
GDEC831320501,"Tuesday, December 31, 2025",789320,25891203,153
GDEC831320501,"Tuesday, December 31, 2025",XYZ123,25891102,480
GDEC831320501,"Tuesday, December 31, 2025",789320,25891501,101
GDEC831401602,31/12/2025,789401,25891403,354
GDEC831401602,"Tuesday, December 31, 2025",789401,25891602,
GDEC831401602,"Tuesday, December 31, 2025",789401,25891202,358
GDEC831403601,"Tuesday, December 31, 2025",789403,25891302,91
GDEC831403601,"Tuesday, December 31, 2025",789403,25891601,102
